; Feb. 2024
;
; Last column: '1' is an EVB atom (in region 1); '2' is a non-EVB atom
; (in region 2). We need to declare the  non-EVB atoms involved in torsion
; interactions as well as in LJ14 and QQ14 with region 1 atoms in only
; one of the states, due to forming and/or break bonds.

[atoms]
; #pdb    at(A)        ch(A)       at(B)       ch(B)      1/2
; ASH 101 
  1492    aah_C1        0.520      aaw_C1       0.700      1  ; CG
  1493    aah_O2       -0.440      aaw_O2      -0.800      1  ; OD1                              
  1494    aah_O3       -0.530      aaw_O3      -0.800      1  ; OD2
  1495    aah_H4        0.450      rrd_H2    0.413889      1  ; HD2  ;; !!!
  1489    aah_C5       -0.120      aaw_C5      -0.220      1  ; CB
  1490    aah_H7        0.060      aaw_H7       0.060      1  ; HB1
  1491    aah_H8        0.060      aaw_H8       0.060      1  ; HB2
  1487    aah_C6        0.140      aaw_C6       0.140      1  ; CA
  1488    aah_H13       0.060      aaw_H13      0.060      1  ; HA
  1485    aah_N9       -0.500      aaw_N9      -0.500      1  ; N
  1486    aah_H10       0.300      aaw_H10      0.300      1  ; H      
  1496    aah_C12       0.500      aaw_C12      0.500      1  ; C
  1497    aah_O14      -0.500      aaw_O14     -0.500      1  ; O
; STO 150
 2267     sto_O1      -0.251162    rrd_O1     -0.708500    1  ; O1
 2268     sto_C2      -0.109201    rrd_C11     0.368385    1  ; C1
 2269     sto_C3       0.227212    rrd_C12    -0.046102    1  ; C2 
 2270     sto_C4      -0.215119    rrd_C13    -0.148188    1  ; C3
 2271     sto_C5      -0.123712    rrd_C14    -0.157531    1  ; C4
 2272     sto_C6      -0.174545    rrd_C15    -0.123219    1  ; C5
 2273     sto_C7      -0.123712    rrd_C16    -0.157531    1  ; C6
 2274     sto_C8      -0.215119    rrd_C17    -0.148188    1  ; C7
 2275     sto_C9      -0.109201    rrd_C3      0.368385    1  ; C8
 2276     sto_C10      0.227212    rrd_C5     -0.046102    1  ; C9
 2277     sto_C11     -0.215119    rrd_C6     -0.148188    1  ; C10
 2278     sto_C12     -0.123712    rrd_C7     -0.157531    1  ; C11
 2279     sto_C13     -0.174545    rrd_C8     -0.123219    1  ; C12
 2280     sto_C14     -0.123712    rrd_C9     -0.157531    1  ; C13
 2281     sto_C15     -0.215119    rrd_C10    -0.148188    1  ; C14
 2282     sto_H16      0.133422    rrd_H25    -0.003180    1  ; H1
 2283     sto_H17      0.147457    rrd_H26     0.149939    1  ; H2 
 2284     sto_H18      0.142561    rrd_H27     0.138469    1  ; H3
 2285     sto_H19      0.146319    rrd_H28     0.133348    1  ; H4
 2286     sto_H20      0.142561    rrd_H29     0.138469    1  ; H5
 2287     sto_H21      0.147457    rrd_H30     0.149939    1  ; H6
 2288     sto_H22      0.133422    rrd_H4     -0.003180    1  ; H7
 2289     sto_H23      0.147457    rrd_H20     0.149939    1  ; H8
 2290     sto_H24      0.142561    rrd_H21     0.138469    1  ; H9
 2291     sto_H25      0.146319    rrd_H22     0.133348    1  ; H10
 2292     sto_H26      0.142561    rrd_H23     0.138469    1  ; H11
 2293     sto_H27      0.147457    rrd_H24     0.149939    1  ; H12
; WHO 151
